candidate_id,rank,score,reasoning
CAND_0018499,1,74.852743,Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product. Some profile detail remains less complete around langchain.
CAND_0077337,2,73.981028,"Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B test in 5 months. Some profile detail remains less complete around cv."
CAND_0071974,3,68.589359,Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned BGE-large) → Pinecone retrieval → learning-to-rank re-scoring (XGBoost) → behavioral-signal integration. Some profile detail remains less complete around speech recognition.
CAND_0092278,4,67.626258,"Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B test in 5 months. Availability signals are weaker than the strongest candidates."
CAND_0008425,5,67.136391,Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned BGE-large) → Pinecone retrieval → learning-to-rank re-scoring (XGBoost) → behavioral-signal integration. Availability signals are weaker than the strongest candidates.
CAND_0046064,6,66.642597,Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned BGE-large) → Pinecone retrieval → learning-to-rank re-scoring (XGBoost) → behavioral-signal integration. Some profile detail remains less complete around cv.
CAND_0030953,7,65.946082,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Availability signals are weaker than the strongest candidates.
CAND_0060054,8,62.366689,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. India-based hybrid compatibility supports shortlist viability.
CAND_0055905,9,62.154473,Owned the design and rollout of a large-scale semantic search system serving an internal corpus of 35M+ items. Some profile detail remains less complete around speech recognition.
CAND_0079387,10,62.097313,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. India-based hybrid compatibility supports shortlist viability.
CAND_0087630,11,60.919620,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Explicit evidence of retrieval and ranking depth is limited in the available profile.
CAND_0050876,12,60.892001,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Availability signals are weaker than the strongest candidates.
CAND_0007412,13,60.842563,Applied ML Engineer background combines machine learning engineer with 7.4 years of experience building ML-powered features in production with trained and shipped multiple ranking models for the candidate's product discovery feed using XGBoost and LightGBM. Availability signals are weaker than the strongest candidates.
CAND_0086151,14,60.107453,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Availability signals are weaker than the strongest candidates.
CAND_0068811,15,59.971060,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Some profile detail remains less complete around speech recognition.
CAND_0088025,16,59.617066,Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned BGE-large) → Pinecone retrieval → learning-to-rank re-scoring (XGBoost) → behavioral-signal integration. Availability signals are weaker than the strongest candidates.
CAND_0009691,17,59.505758,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Availability signals are weaker than the strongest candidates.
CAND_0002025,18,59.433538,"Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B test in 5 months. Some profile detail remains less complete around langchain."
CAND_0065878,19,58.815371,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Some profile detail remains less complete around computer vision.
CAND_0041669,20,58.744773,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Explicit evidence of retrieval and ranking depth is limited in the available profile.
CAND_0044883,21,57.441083,Developed a semantic search feature for an internal knowledge base of ~500K documents. Availability signals are weaker than the strongest candidates.
CAND_0081846,22,57.433708,Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product. Explicit evidence of retrieval and ranking depth is limited in the available profile.
CAND_0010257,23,56.932717,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Availability signals are weaker than the strongest candidates.
CAND_0010770,24,56.546445,Developed a semantic search feature for an internal knowledge base of ~500K documents. Some profile detail remains less complete around computer vision.
CAND_0044855,25,56.182884,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Explicit evidence of retrieval and ranking depth is limited in the available profile.
CAND_0041610,26,55.933490,"Recommendation Systems Engineer background combines machine learning engineer with 6.7 years of experience building ML-powered features in production with built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and an internal feature store. Some profile detail remains less complete around cv."
CAND_0060072,27,55.536364,"Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B test in 5 months. Availability signals are weaker than the strongest candidates."
CAND_0033861,28,55.289357,"Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B test in 5 months. Availability signals are weaker than the strongest candidates."
CAND_0095528,29,55.144420,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Explicit evidence of retrieval and ranking depth is limited in the available profile.
CAND_0018549,30,54.816730,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Some profile detail remains less complete around computer vision.
CAND_0058688,31,54.216873,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Some profile detail remains less complete around cv.
CAND_0026532,32,53.496775,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. A 90-day notice period slows availability.
CAND_0030468,33,53.468200,Shipped the personalization infrastructure: the system that learns from user behavior and improves relevance over time. Some profile detail remains less complete around research.
CAND_0081686,34,53.343203,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Location logistics are less flexible than the strongest candidates.
CAND_0018722,35,53.023102,Developed a semantic search feature for an internal knowledge base of ~500K documents. A 90-day notice period slows availability.
CAND_0027691,36,52.707511,Developed a semantic search feature for an internal knowledge base of ~500K documents. Some profile detail remains less complete around computer vision.
CAND_0061265,37,52.538428,Developed a semantic search feature for an internal knowledge base of ~500K documents. A 120-day notice period slows availability.
CAND_0031593,38,52.393582,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. A 90-day notice period slows availability.
CAND_0053695,39,51.904379,Developed a semantic search feature for an internal knowledge base of ~500K documents. Onsite work-mode preference narrows logistics flexibility.
CAND_0055992,40,51.487820,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Some profile detail remains less complete around langchain.
CAND_0024620,41,50.966668,"AI Engineer background still shows machine learning engineer with 5.9 years of experience building ML-powered features in production, with built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and an internal feature store supporting adjacent fit. Explicit evidence of retrieval and ranking depth is limited in the available profile."
CAND_0011687,42,50.959476,Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned BGE-large) → Pinecone retrieval → learning-to-rank re-scoring (XGBoost) → behavioral-signal integration. Some profile detail remains less complete around langchain.
CAND_0080766,43,50.932703,Shipped the personalization infrastructure: the system that learns from user behavior and improves relevance over time. Some profile detail remains less complete around research.
CAND_0036184,44,49.903461,Developed a semantic search feature for an internal knowledge base of ~500K documents. Some profile detail remains less complete around langchain.
CAND_0093547,45,49.544840,Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned BGE-large) → Pinecone retrieval → learning-to-rank re-scoring (XGBoost) → behavioral-signal integration. Explicit evidence of retrieval and ranking depth is limited in the available profile.
CAND_0006557,46,49.187467,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. A 120-day notice period slows availability.
CAND_0078002,47,49.165519,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Some profile detail remains less complete around langchain.
CAND_0089552,48,48.921948,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. A 120-day notice period slows availability.
CAND_0041568,49,48.589699,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. A 90-day notice period slows availability.
CAND_0099401,50,48.578549,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. A 90-day notice period slows availability.
CAND_0075249,51,48.529473,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Explicit evidence of retrieval and ranking depth is limited in the available profile.
CAND_0007009,52,48.263336,"Recommendation Systems Engineer background still shows machine learning engineer with 7.9 years of experience building ML-powered features in production, with hands-on Python engineering supporting adjacent fit. Profile consistency is weaker than the strongest candidates."
CAND_0061655,53,48.157992,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Some profile detail remains less complete around langchain.
CAND_0058575,54,47.916345,Developed a semantic search feature for an internal knowledge base of ~500K documents. A 90-day notice period slows availability.
CAND_0009024,55,47.690228,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Onsite work-mode preference narrows logistics flexibility.
CAND_0057563,56,47.458648,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Some profile detail remains less complete around speech recognition.
CAND_0001610,57,47.203302,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. A 90-day notice period slows availability.
CAND_0041611,58,47.164615,Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product. Response history is thinner than stronger candidates.
CAND_0011162,59,47.040172,"Recommendation Systems Engineer background still shows machine learning engineer with 5.8 years of experience building ML-powered features in production, with built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and an internal feature store supporting adjacent fit. A 90-day notice period slows availability."
CAND_0024466,60,46.929120,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. A 120-day notice period slows availability.
CAND_0005649,61,46.905532,Developed a semantic search feature for an internal knowledge base of ~500K documents. Profile consistency is weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0050454,62,46.681006,Developed a semantic search feature for an internal knowledge base of ~500K documents. Some profile detail remains less complete around langchain so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0010685,63,46.574069,Developed a semantic search feature for an internal knowledge base of ~500K documents. Some profile detail remains less complete around langchain so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0002559,64,46.156644,Mixed data science and analytics-engineering role at a marketing-analytics startup. Explicit evidence of vector or search infrastructure is limited in the available profile so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0054123,65,45.916053,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Some profile detail remains less complete around langchain so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0091909,66,45.894262,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Some profile detail remains less complete around langchain so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0039754,67,45.829653,Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned BGE-large) → Pinecone retrieval → learning-to-rank re-scoring (XGBoost) → behavioral-signal integration. Profile consistency is weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0083307,68,45.462110,"Search Engineer background still shows machine learning engineer with 7.8 years of experience building ML-powered features in production, with owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months supporting adjacent fit. Availability signals are weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits."
CAND_0028793,69,45.367860,Developed a semantic search feature for an internal knowledge base of ~500K documents. Availability signals are weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0003977,70,45.348726,Developed a semantic search feature for an internal knowledge base of ~500K documents. Explicit evidence of retrieval and ranking depth is limited in the available profile so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0064904,71,45.003634,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Profile consistency is weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0027801,72,44.835365,Developed a semantic search feature for an internal knowledge base of ~500K documents. Profile consistency is weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0015528,73,44.715641,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Availability signals are weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0081053,74,44.346631,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Availability signals are weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0046525,75,44.275095,Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product. Some profile detail remains less complete around langchain so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0096172,76,44.266757,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Availability signals are weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0052682,77,44.165926,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Explicit evidence of retrieval and ranking depth is limited in the available profile so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0007411,78,44.039110,Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned BGE-large) → Pinecone retrieval → learning-to-rank re-scoring (XGBoost) → behavioral-signal integration. Availability signals are weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0098846,79,43.959579,AI Engineer background still shows machine learning engineer with 7.6 years of experience building ML-powered features in production. Some profile detail remains less complete around speech recognition so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0039383,80,43.802738,Developed a semantic search feature for an internal knowledge base of ~500K documents. Availability signals are weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0019480,81,43.647917,NLP Engineer background still shows machine learning engineer with 7.4 years of experience building ML-powered features in production. Availability signals are weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0069905,82,43.341406,Developed a semantic search feature for an internal knowledge base of ~500K documents. Profile consistency is weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0047721,83,42.454278,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Availability signals are weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0093912,84,42.376235,Developed a semantic search feature for an internal knowledge base of ~500K documents. Explicit evidence of retrieval and ranking depth is limited in the available profile so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0059795,85,42.352297,"Built recommendation-style features at a mid-stage startup lighter weight than ranking systems at FAANG, but production. Explicit evidence of ranking evaluation is limited in the available profile so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits."
CAND_0074345,86,42.332475,Mixed data science and analytics-engineering role at a marketing-analytics startup. Explicit evidence of vector or search infrastructure is limited in the available profile so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0030031,87,42.324888,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Profile consistency is weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0005538,88,42.051853,"Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B test in 5 months. Availability signals are weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits."
CAND_0061175,89,41.716787,"Built recommendation-style features at a mid-stage startup lighter weight than ranking systems at FAANG, but production. Availability signals are weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits."
CAND_0076251,90,41.649406,Developed a semantic search feature for an internal knowledge base of ~500K documents. Explicit evidence of retrieval and ranking depth is limited in the available profile so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0096142,91,41.424362,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Availability signals are weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0085706,92,41.293487,"Senior Software Engineer background still shows backend development with Python (FastAPI), PostgreSQL, and Redis at a B2B SaaS product, with implemented streaming data pipelines on Kafka and Spark Streaming for a real-time user-activity processing platform supporting adjacent fit. Availability signals are weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits."
CAND_0041497,93,41.161623,Mixed data science and analytics-engineering role at a marketing-analytics startup. Explicit evidence of vector or search infrastructure is limited in the available profile so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0049538,94,41.134820,"Applied ML Engineer background still shows machine learning engineer with 5.8 years of experience building ML-powered features in production, with built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and an internal feature store supporting adjacent fit. Explicit evidence of ranking evaluation is limited in the available profile so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits."
CAND_0036863,95,40.977197,Senior Data Scientist background still shows machine learning engineer with 4.3 years of experience building ML-powered features in production. Some profile detail remains less complete around cv so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0070485,96,40.952189,Developed a semantic search feature for an internal knowledge base of ~500K documents. Availability signals are weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0001638,97,40.848453,"Analytics Engineer background still shows backend development with Python (FastAPI), PostgreSQL, and Redis at a B2B SaaS product. Availability signals are weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits."
CAND_0040117,98,40.743336,Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. Profile consistency is weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0094759,99,40.529115,Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product. Availability signals are weaker than the strongest candidates so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits.
CAND_0013097,100,40.481446,"Senior Software Engineer background still shows backend development with Python (FastAPI), PostgreSQL, and Redis at a B2B SaaS product. Explicit evidence of ranking evaluation is limited in the available profile so the candidate stays near the shortlist cutoff rather than among stronger retrieval-and-ranking fits."
